data,qtd_crimes,precipitacao,umidade
2022-01-01,0.3191489361702127,0.0,0.16523235800344238
2022-01-02,0.553191489361702,0.0,0.22891566265060237
2022-01-03,0.553191489361702,0.029947916666666664,0.6712564543889846
2022-01-04,0.148936170212766,0.028645833333333336,0.8072289156626508
2022-01-05,0.4680851063829787,0.06901041666666667,0.8605851979345956
2022-01-06,0.40425531914893614,0.06640625,0.7280550774526678
2022-01-07,0.40425531914893614,0.0,0.4388984509466437
2022-01-08,0.3404255319148936,0.0,0.3390705679862306
2022-01-09,0.40425531914893614,0.0,0.28399311531841653
2022-01-11,0.425531914893617,0.0,0.2805507745266781
2022-01-12,0.425531914893617,0.0,0.0
2022-02-01,0.17021276595744678,0.0013020833333333335,0.24612736660929424
2022-02-02,0.0,0.0,0.3218588640275387
2022-02-03,0.6170212765957446,0.0,0.35111876075731485
2022-02-04,0.17021276595744678,0.3111979166666667,0.8915662650602411
2022-02-05,0.48936170212765956,0.3385416666666667,0.8726333907056799
2022-02-06,0.2765957446808511,0.014322916666666668,0.6385542168674697
2022-02-07,0.3191489361702127,0.0,0.3752151462994836
2022-02-08,0.19148936170212766,0.0,0.38382099827882954
2022-02-09,0.23404255319148942,0.0,0.42512908777969016
2022-02-10,0.19148936170212766,0.0,0.46815834767642006
2022-02-11,0.19148936170212766,0.014322916666666668,0.5180722891566264
2022-02-12,0.40425531914893614,0.0,0.5783132530120482
2022-03-01,0.3829787234042554,0.055989583333333336,0.8037865748709122
2022-03-02,0.19148936170212766,0.0078125,0.8416523235800345
2022-03-03,0.29787234042553196,0.05468750000000001,0.6419965576592083
2022-03-04,0.10638297872340424,0.0,0.6609294320137694
2022-03-05,0.4680851063829787,0.0,0.5714285714285715
2022-03-06,0.12765957446808512,0.0,0.5972461273666093
2022-03-07,0.29787234042553196,0.03385416666666667,0.6884681583476765
2022-03-08,0.148936170212766,0.0859375,0.6833046471600689
2022-03-09,0.04255319148936171,0.0,0.7641996557659209
2022-03-10,0.04255319148936171,0.014322916666666668,0.7796901893287435
2022-03-11,0.3829787234042554,0.014322916666666668,0.9259896729776248
2022-03-12,0.3829787234042554,0.0390625,0.8192771084337348
2022-04-01,0.2553191489361702,0.0,0.5352839931153183
2022-04-02,0.3191489361702127,0.0,0.6419965576592083
2022-04-03,0.574468085106383,0.14583333333333334,0.8898450946643718
2022-04-04,0.425531914893617,0.48437500000000006,0.9208261617900172
2022-04-05,0.10638297872340424,0.002604166666666667,0.7504302925989673
2022-04-06,0.4468085106382979,0.0,0.6385542168674697
2022-04-07,0.21276595744680854,0.0,0.8846815834767644
2022-04-08,0.425531914893617,0.10807291666666669,0.8416523235800345
2022-04-09,0.17021276595744678,0.01171875,0.8037865748709122
2022-04-10,0.19148936170212766,0.0013020833333333335,0.781411359724613
2022-04-11,0.3829787234042554,0.11328125,0.8588640275387266
2022-04-12,0.4468085106382979,0.0234375,0.8760757314974185
2022-05-01,0.3617021276595745,0.2825520833333333,0.9432013769363167
2022-05-02,0.2553191489361702,0.06119791666666667,0.9862306368330466
2022-05-03,0.29787234042553196,0.4270833333333333,0.9552495697074012
2022-05-04,0.19148936170212766,0.23828125000000003,0.9242685025817557
2022-05-05,0.40425531914893614,0.002604166666666667,0.7796901893287435
2022-05-06,0.08510638297872342,0.0013020833333333335,0.70223752151463
2022-05-07,0.23404255319148942,0.0,0.7693631669535285
2022-05-08,0.2765957446808511,0.0013020833333333335,0.6488812392426851
2022-05-09,0.3404255319148936,0.0,0.6678141135972461
2022-05-10,0.12765957446808512,0.0,0.9122203098106713
2022-05-11,0.5319148936170213,0.026041666666666668,0.8864027538726335
2022-05-12,0.7021276595744681,0.0,0.7366609294320138
